start	end	text
394320	409320	Desembanha a espada e descepa a cabeça do gigante. E aí quando a confiança está nos recursos humanos, faz como os filisteus, né?
409320	423320	O texto diz que quando eles viram que Bolias caiu, eles recuaram. Por quê? Porque a confiança deles estava no gigante, no campeão deles.
423320	432320	Quando eles viram o campeão deles tombar, o texto diz que eles recuaram. Mas o fato é que Deus age extraordinariamente nas coisas ordinárias.
432320	446320	E aí eu quero fazer uma aplicação pro que vai acontecer na próxima semana. E claro, essa aplicação serve pra tantas coisas na nossa vida, mas eu quero me referir à evangelização.
446320	458320	Quando eu estava pensando nesse texto, a gente sabe que Deus não precisa de nada, de ninguém, não precisa da igreja.
458320	465320	Quando eu ainda era seminarista e participei de um congresso, um pastor falou que Deus precisa da igreja pra evangelizar o mundo.
465320	474320	Tá de brincadeira. Deus não precisa de nada e nem de ninguém. Ele não precisa da igreja pra evangelizar o mundo.
474320	483320	Ele não precisa de ninguém pra fazer a obra que é dele. A obra nem é da igreja. A obra é dele. A obra de evangelizar o mundo é dele.
483320	492320	Ele não precisa de ninguém pra fazer isso, mas Deus resolveu de modo ordinário usar nossa vida.
492320	508320	E aí no que diz respeito à evangelização, a atirar pedra, sabia? Eu penso nessa pedra, Bruno, como a palavra que nós proclamamos.
509320	525320	E que não vai atingir o coração. A palavra que nós proclamamos, se não for o Espírito Santo extraordinariamente, porque, gente, falar é algo ordinário, não é?
525320	540320	Faz parte da vida. Todo dia a gente fala, dizem que o homem fala cerca de 4 mil palavras por dia. A mulher fala mais de 6 mil, mas o homem fala de 4 mil palavras por dia.
541320	557320	Por quê? Porque falar faz parte do ordinário da nossa vida. E Deus vai usar isso, a minha boca, a sua boca. Deus vai usar o que há de conhecimento dentro da nossa cabeça.
557320	575320	E aí quando a gente atirar o Evangelho, que não vai ser no nosso poder, por isso não adianta, eu estava conversando com o Ricardo aqui pouco antes de vocês chegarem, a gente falando que é bom, que é importante, o conhecimento.
575320	593320	Mas quando o conhecimento vira um fim em si mesmo, só o conhecimento, aí a gente cai no erro do legalismo, a gente cai no erro de achar que é pela nossa força, pela nossa técnica, pela nossa capacidade.
593320	618320	É claro que nos capacitarmos é necessário. O modo ordinário precisa ser o melhor possível, mas nunca confiando no Golias e no tamanho dele. Ou seja, o recurso humano é confiar que a palavra que nós lançamos pode ser uma pedra lançada que vai direto no coração dos ouvintes.
618320	635320	Dos ouvintes. Agora, é nós que levamos essa palavra ao coração? Não. Não somos nós que levamos a palavra ao coração, é o Espírito Santo. Nós levamos aos ouvintes. Quem vai enxergar o coração é o Senhor.
635320	655320	Porque quem gera fé, quem gera fé salvadora é o Espírito Santo. Quem gera fé salvadora é o Espírito Santo. Alguém pode até dizer assim, ah, quando eu aceitei Jesus. Beleza.
655320	669320	Mas esse alguém só aceitou porque quem convenceu foi o Espírito Santo. Quem o atingiu foi o Espírito Santo. Quem gerou a fé salvadora para ele poder responder, quer dizer, eu aceitei, foi só uma resposta.
669320	692320	Que o ato transformador no coração foi do Espírito Santo. Então, meus amigos, evangelizar é atirar pedras, Ricardo. Evangelizar é atirar pedras. Nós fazemos isso de modo ordinário, mas totalmente dependendo do extraordinário de Deus.
692320	704320	Porque a convenção é um ato completamente extraordinário. Os discípulos perguntaram para Jesus, quem é que pode ser salvo? Jesus disse, Senhor, o que é impossível para o homem?
704320	723320	Porque ele está falando de salvação. O que é impossível para o homem é possível para Deus. O que é impossível para o homem é possível para Deus. Mas nós precisamos atirar pedras, Fernando. E pedras é a palavra do Evangelho.
723320	748320	Eu quero pedir que o Fernando faça uma oração, Fernando, pedindo ao Espírito Santo que movimente o coração do nosso povo a convidar pessoas não crentes. Esse vai ser seu pedido de oração.
748320	762320	O nosso povo ter motivação para chamar pessoas, que é o modo ordinário. Convidar pessoas não é extraordinário. Convidar pessoas, Deus está esperando que façamos isso.
762320	782320	Porque não vai descer um anjo do céu e chamar o não crente, apesar de que Deus pode fazer isso. Chegar no Nangó, vai lá na casa do pastor André, quinta-feira, dia 25, viu? Eu quero que você vá lá. Deus não vai fazer isso. É o modo ordinário. Deus trabalha no ordinário. E o ordinário quem faz somos nós.
782320	801320	E eu vou te falar, pastor, isso é algo que me deixa intrigado porque eu olho, olha aqui, olha o tanto de cadeira que tem aqui e o tanto de membros que a gente tem na igreja.
801320	822320	Tipo assim, isso me incomoda demais, demais. Por exemplo, nós estamos em 2026, meio do ano, exatamente, aí eu vou falar de mim. Quem que eu trouxe para a igreja esse ano? Porque eu me colo em relação a isso aí.
822320	841320	Porque todo ano eu falo para mim mesmo em oração, esse ano eu vou fazer pelo menos uma pessoa virar membro da nova vida. Você para para pensar, parece que é fácil, e eu acho que é fácil, mas eu não estou cumprindo.
841320	853320	E assim como eu, eu percebo que a igreja toda está precisando de fazer esse exercício aqui que o Fernando vai orar agora.
853320	864320	É porque nós precisamos ser intencionais, Bruno, apesar de que o resultado não pertence a nós. O resultado pertence ao Senhor. Então nesse sentido eu quero te tranquilizar.
864320	884320	O resultado não depende de você, não depende de mim, mas compete a nós o exercício, o exercício intencional ordinário de fazer, de convidar, de se aproximar dos não-crentes, de fazer amizade com eles.
884320	892320	Porque ainda que você não convide para vir para a igreja, mas se você tiver um relacionamento com um não-crente, Deus pode te dar a oportunidade de você anunciar o Evangelho para ele.
892320	902320	E às vezes ele nem vai vir para a nova vida, às vezes ele vai se converter e vai para outra igreja. Então assim, não se preocupe em trazer pessoas para a nova vida.
902320	917320	Não se preocupe em anunciar o Evangelho, porque no anúncio do Evangelho o Senhor pode transformar a vida dessa pessoa e quem sabe ele pode até vir para a nova vida, mas às vezes ele vai para outra igreja.
917320	935320	Agora claro, como igreja nós precisamos ter meios e estratégias para que nós recebamos pessoas e nós vamos alcançar esse modo de fase.
935320	947320	Vai dar certo, vai dar certo. Tenha fé, tenha fé, vai dar certo. Então o Fernando vai orar pedindo a Deus que o povo se envolva de forma intencional e convidar pessoas.
947320	957320	Agora isso é um trabalho que exige oração, cara, porque se a gente não orar não acontece nada. O que a gente faz é na dependência de Deus.
957320	983320	O Ricardo, pedi a Ricardo que você ore para que no dia o Evangelho impacte corações, que o Evangelho, ainda que a gente não veja, porque isso pode ser um impacto que vai estar acontecendo na pessoa e ela não está esboçando nada e está acontecendo.
983320	985320	Às vezes a gente pensa que não aconteceu nada.
985320	991320	Aí acabou o evento, aí quando da outra semana a pessoa se converte em outra igreja.
991320	998320	Se converte em outra igreja, pode acontecer e a gente não vai nem ficar sabendo. E a gente não vai ficar nem sabendo.
998320	1008320	Mas assim, que o Senhor no dia impacte corações, que corações sejam alcançadas por aquilo que vai ser feito ali em si.
1008320	1023320	Vai ser contado um testemunho bem ao modelo de Paulo lá em Atos, quando Paulo fala da vida dele antes de ter esse encontro com Jesus, como foi o encontro dele com Cristo e como passou a ser a vida dele.
1023320	1038320	E isso vai ser feito aqui no dia. Um testemunho de fé de como foi a experiência de conversão de uma pessoa e isso Deus pode usar no dia.
1038320	1054320	Então, sua nossa oração com você é que o Senhor alcança orações, que vidas sejam impactadas pelo Evangelho, que é o poder de Deus para a salvação de todos que creem.
1054320	1068320	E, Brunão, você vai orar, meu irmão. Você vai orar, meu irmão.
1068320	1078320	Eu confesso que só agora que eu estou pensando no que pedir para você orar.
1078320	1088320	Não, por enquanto é isso. Fernando, Ricardo.
1088320	1108320	Deus, nós nos cortamos na tua presença e no amem de o Pai, pedindo que o Senhor tenhamos ele guardando nossas vidas e que o Senhor seja conosco, Pai, na nossa caminhada, na nossa vida, no nosso cotidiano.
1108320	1118320	Deus, nós pedimos que o Senhor venha, o Pai está movendo o coração da tua igreja para que possa o Pai trabalhar na tua obra.
1118320	1128320	Nessa obra em específico, o Pai convidando pessoas que precisam, o Pai, ouvir a tua palavra, que precisam ser tocadas por Ti.
1128320	1136320	Mas que o principal, Pai, é despertar a sua igreja para a obra do Senhor, para a seara do Senhor.
1136320	1148320	Nós pedimos, Pai, que o Senhor esteja movendo os corações para esse evento, para que o seu Evangelho seja pregado através de nós.
1148320	1168320	Nós pedimos que o Senhor tenha misericórdia e que esse trabalho seja futífero para que o Senhor possa estar aquecendo corações das pessoas da igreja, Pai, da sua casa, a partir deste evento.
1168320	1176320	Que esse evento seja bem esse mundo só para quem venha visitar, mas também para a sua igreja. Eu te peço em nome de Jesus.
1177320	1193320	Deus pedido, Deus Todo-Poderoso, abençoe também, Pai querido, para que cada um dos visitantes que vieram, Deus amado, cada uma das pessoas que o teu Espírito Santo trouxer, Deus amado, para o evento do Dia do Milhão, Pai querido,
1193320	1207320	que cada pessoa, Deus amado, seja tocado, impactado, Deus amado, pelo teu Espírito Santo, que em nome de Jesus Cristo, Deus amado, movendo o teu Espírito Santo, Deus amado, para a restauração dessa vida, Deus Todo-Poderoso,
1207320	1226320	seja, Deus amado, grande moça, Pai querido, que em nome de Jesus, Pai Todo-Poderoso, o teu Espírito Santo, Deus amado, toque, Deus amado, transforme, Deus amado, cure o Deus, liberte cada um dos nossos visitantes, Deus amado,
1226320	1243320	que, Deus amado, que tiver o Deus amado, sentado pelo teu Espírito Santo, que em nome de Jesus Cristo, Deus amado, esse evento, Pai, seja uma festa espiritual, Pai querido, onde o meu Ovelho, teu Espírito, Deus amado, esteja presente no nosso meio,
1243320	1247320	Deus impacte, Deus amado, a cada uma das pessoas que estiverem aqui.
1247320	1252320	Ó Deus Santo, Deus Todo-Poderoso, e que teu Espírito Santo, ó Deus amado,
1252320	1258320	coloque também o desejo para que essas vidas permaneçam aqui, ó Pai querido.
1258320	1262320	Que em nome de Jesus Cristo, ó Pai amado, a tua obra cresça, ó Deus amado,
1262320	1265320	juntamente com a tua casa, ó Pai querido.
1265320	1269320	Que em nome de Jesus Cristo, ó Deus amado, nós venhamos, ó Deus Todo-Poderoso,
1269320	1274320	a crescer em volume, ó Deus amado, em santidade, ó Pai querido,
1274320	1277320	e crescer em comunhão na tua presença, ó Pai,
1277320	1281320	para o único glória do teu nome, ó Pai bendito, em nome de Jesus.
1281320	1282320	Amém.
1282320	1283320	Amém.
1283320	1289320	Brunão, só hora pela nossa reunião, para que Deus abençoe nossa reunião,
1289320	1293320	as coisas que nós vamos tratar aqui, tá?
1293320	1294320	Sim.
1295320	1301320	Senhor Deus, pedindo uma gração ao Senhor, pedindo que o Senhor abençoe e conduza essa reunião
1301320	1309320	da melhor forma possível, tendo em vista que iremos tratar de assuntos pertinentes à tua obra,
1309320	1315320	em que possamos a Deus, através de um bate-papo saudável,
1315320	1323320	extrair o máximo possível e organizar tudo aquilo que é necessário,
1323320	1327320	que venha a ser organizado, venha a ser tratado, conduzido,
1327320	1330320	estrategicamente, debaixo da tua palavra.
1330320	1332320	Assim nós oramos e agradecemos a Deus.
1332320	1333320	Em nome de Jesus, amém.
1333320	1334320	Amém.
1334320	1335320	Amém.
1339320	1341320	Ricardo, tem que...
1341320	1343320	Tem que acompanhar a nata.
1344320	1347320	A leitura da Ada, 34.
1350320	1352320	Como é que eu sou vomitado?
1353320	1355320	Como é que a mesa é...
1355320	1356320	Estagiária.
1356320	1357320	Estagiária.
1359320	1361320	Veja que eu estou chusado.
1361320	1364320	Igual o Zona, o Domingo Passado, o Fernando.
1364320	1369320	Fernando, domingo de manhã, passado, o homem deu o show.
1369320	1370320	Sério?
1371320	1372320	Fala aí, André.
1372320	1373320	Fala aí, fala nisso.
1373320	1376320	Eu trouxe a clava do show.
1376320	1378320	O pastor vai passar para você hoje.
1381320	1382320	O livro?
1383320	1385320	A clava do show, olha.
1385320	1387320	Ele vai passar para você hoje.
1387320	1388320	Boa vez.
1388320	1389320	Boa vez.
1390320	1392320	Agora eu tenho uma ficha.
1398320	1404320	Ata número 34 da reunião do Conselho da Igreja Presenteriana Nova Vida
1404320	1412320	aos 8 dias do mês de abril do ano de 2026 às 20 horas nas dependências da residência
1412320	1416320	situada na quenha 8, casa 13, Itaguatinha Norte, Distrito Federal.
1417320	1422320	Reuniu-se o Conselho da Igreja Presenteriana Nova Vida
1422320	1427320	sob a presidência do reverendo André Vieira Campos Moraes.
1429320	1430320	Moraes.
1431320	1433320	Estiveram presentes os seguintes conciliares.
1433320	1439320	Reverendo André Vieira Campos Moraes, presbítero Bruno Santos Espíndola,
1439320	1445320	presbítero Fernando Aguiar Meirelles, presbítero Ricardo Brito do Nascimento.
1445320	1447320	Aberta a reunião.
1447320	1451320	O presidente conduziu o breve exercício devotional
1452320	1457320	procedendo à leitura e meditação da palavra de Deus na passagem de João 21,
1458320	1465320	versículos 15 a 17, procedendo à leitura e meditação da palavra de Deus na passagem de...
1466320	1468320	Opa, estou repetindo.
1468320	1472320	Na passagem de João já foi citado,
1472320	1476320	sendo em seguida realizada a oração dirigida pelo presbítero Ricardo.
1477320	1481320	Registra-se que na celebração do Nova Vida do domingo,
1481320	1485320	imediatamente anterior a saber 5 do 4 de 2026,
1485320	1488320	o presbítero Ricardo tendo sido eleito,
1488320	1494320	foi devidamente ordenado ao presbitério para um mandato de cinco anos.
1494320	1498320	Após sua ordenação, os presbíteros Bruno e Fernando reeleitos
1498320	1501320	para o novo mandato de igual duração
1501320	1505320	foram instalados juntamente com o presbítero Ricardo
1505320	1508320	na mesma celebração dominical já mencionada.
1508320	1513320	Na transcrição da ato da Assembleia Geral Ordinária,
1513320	1517320	constante abaixo, segue as informações relativas ao pleito
1517320	1520320	que elegeu os referidos presbíteros.
1520320	1524320	Outra sim foi dado assento ao presbítero Ricardo,
1524320	1530320	sendo em seguida elevada a oração em seu favor pelo presbítero Bruno.
1530320	1536320	Encerrada a oração, os conciliares estenderam ao presbítero Ricardo
1536320	1540320	a besta da comunhão, saudando-o com votos de boas-vindas.
1540320	1548320	Segue a transcrição da ata número 5 da Assembleia Geral Ordinária da IPNV,
1549320	1555320	ata número 5 da Assembleia Geral Ordinária de agosto da Igreja Presbíteria da Nova Vida,
1555320	1562320	que une-se em Assembleia os membros da referida igreja às 11 horas e 9 minutos,
1562320	1572320	aos 29 dias do mês de março de 2026, nas dependências da casa 13,
1572320	1577320	sítio Aquilinha 8, Taguatinha Norte, DF.
1577320	1582320	Em consonância à convocação do Conselho da IPNV,
1582320	1588320	ocorrida no dia 15 de fevereiro do ano, em curso, a fim de promover os seguintes atos.
1588320	1595320	1. Prestação de contas da tesouraria do Movimento Financeiro da Igreja Presbíteria da Nova Vida,
1595320	1597320	referente ao ano de 2025.
1597320	1601320	2. Eleição dos oficiais presbíteros.
1601320	1606320	3. Registro-se a presença de 18 membros comugantes.
1606320	1613320	Assim, o reverendo André Vieira Campos Moraes, pastor efetivo da Igreja e presidente da Assembleia,
1613320	1624320	declara aberta a AGO de 2026 e faz a leitura de Efésios 4, 11 a 16, seguida de oração.
1624320	1633320	Então, a Assembleia é orientada quanto a não proceder com a eleição de um secretário de atas,
1633320	1639320	a já vista que o mandato de um ano da irmã Kezia Campos Mello Meirelles,
1639320	1647320	membro comugante da IPNV e eleita na AGO de 2025, ainda está em vigor.
1647320	1652320	Em seguida, o pastor André solicita ao presbítero Bruno Santos Espíndola,
1652320	1658320	que proceda com a leitura da convocação do Conselho da IPNV.
1658320	1670320	Para esclarecimento, o presidente, pastor André, faz a leitura dos seguintes artigos do C.I.
1670320	1672320	C.I. e IPB.
1672320	1673320	C.I. é o quê?
1673320	1675320	Constituição Interna.
1675320	1678320	Constituição Interna da Igreja Presbíteriana Brasileira.
1678320	1679320	Do Brasil.
1680320	1684320	Artigo 9, parágrafo 1, a linha D.
1684320	1691320	Faz-se a leitura também do artigo 50 e artigo 54, parágrafos 1 e 2.
1691320	1696320	Então, passa-se a palavra ao presbítero Fernando Aguiar Meirelles,
1696320	1701320	que tem a oportunidade de fazer uma apresentação gráfica e detalhada
1701320	1708320	do relatório do Movimento Financeiro da Igreja do ano de 2025 ao término da apresentação.
1708320	1712320	O presbítero Fernando esclarece algumas dúvidas
1712320	1716320	que são levantadas sobre o Movimento Financeiro.
1716320	1722320	Em prosseguimento, o presidente submete o relatório à aprovação.
1722320	1727320	Encerrada a prestação de contas do Movimento Financeiro de 2025
1727320	1732320	com aprovação do relatório final e orçamento de 2026 pela Assembleia.
1733320	1740320	O presidente dá início aos procedimentos da eleição de oficiais presbíteros da Igreja
1740320	1749320	e convida os membros Samuel da Silva Mello, Fabiola de Oliveira Silva Mello, Sandro Silva,
1752320	1759320	Zilene Cange de Godoy, a fim de auxiliarem no decurso de todo o pleito.
1759320	1765320	O presidente esclarece os detalhes tirando algumas dúvidas da Igreja e inicia-se a votação.
1765320	1769320	Em seguida, é feita a contagem de votos.
1769320	1777320	Terminada a votação, em primeiro escrutinho, o pastor André declara a eleição dos seguintes candidatos.
1777320	1782320	Presbítero Bruno Santos Espíndulo, reeleito, com 17 votos.
1782320	1786320	Presbítero Fernando Aguiar Meirelles, reeleito, com 18 votos.
1786320	1790320	E Ricardo Brito do Nascimento, primeira eleição, com 18 votos.
1790320	1800320	O presidente apresenta para a Igreja os presbíteros eleitos e pede à Ana Gabriela Santos Brito
1800320	1803320	que faça uma oração em louvor a Deus.
1803320	1810320	Não havendo mais nada a tratar, encerra-se a Assembleia Geral Ordinária às 11h52.
1810320	1816320	Eu, Kezia Campos, Mello Meirelles, secretário de Atas, a tudo presente,
1816320	1822320	lavro e assino a presente ata após lida a aprovação pela Assembleia.
1822320	1830320	O alçamento aprovado pela Assembleia para o exercício financeiro de 2026 fica assim estabelecido.
1830320	1835320	Antes de você fazer essa leitura, deixa só eu esclarecer já lá para vocês.
1835320	1839320	Eu peguei o relatório da Igreja, que foi para o presbítero,
1839320	1845320	só que no nosso relatório alguns campos a gente não preencheu.
1845320	1850320	O relatório que nós mandamos para o presbítero.
1853320	1860320	E eu já percebi que eles são mais enjoados na hora de analisar a ata até do que os relatórios.
1860320	1863320	Porque o relatório vai das igrejas tudo.
1863320	1869320	E assim, as atas vão também, mas para tentar evitar a fadiga,
1869320	1877320	eu resolvi preencher os outros campos que no relatório que foi para o presbítero não foram preenchidos, entendeu?
1877320	1883320	E aí eu coloquei o preenchimento, mas não é que eu mudei o relatório, não,
1883320	1886320	eu só preenchi os campos que não foram preenchidos, entendeu?
1886320	1890320	Do relatório que eu fiz esse aí, abrindo o relatório que foi para o presbítero.
1891320	1895320	Porque eu passo do jeitinho que foi para o presbítero, eu põe na ata.
1895320	1900320	Só que aí eu vi que tinha alguns campos que a gente não preencheu.
1900320	1905320	Aí eu só preenchi o que a gente não preencheu, entendeu?
1905320	1908320	Coloca aí, fala o que lê aí, cara.
1908320	1911320	Lê todos os valores?
1913320	1914320	Sim.
1914320	1920320	Orçamento aprovado pela Assembleia para o exercício financeiro de 2026.
1920320	1922320	Fica assim estabelecido.
1922320	1927320	Saldo anterior do ano, R$122,73.
1927320	1930320	Tismos, R$80 mil.
1930320	1932320	Ofertas, R$20 mil.
1932320	1937320	Receita anual, R$100 mil.
1937320	1944320	Grande total, R$100 mil, R$122,73.
1944320	1949320	Causas locais, R$7 mil, R$250 mil.
1949320	1952320	Missões, R$7 mil, R$250 mil.
1952320	1955320	Evangelismo, R$7 mil, R$250 mil.
1955320	1958320	Ação social, R$7 mil, R$250 mil.
1958320	1961320	Sustento pastoral, R$66 mil.
1961320	1966320	Verba presbiterial, R$5 mil.
1966320	1969320	Total de despesas anuais, R$100 mil.
1969320	1974320	Saldo, R$122,73.
1974320	1977320	Ou seja, deixa eu só trazer esclarecimento.
1977320	1983320	Esses que estão assim, por exemplo,
1983320	1986320	causas locais, R$7 mil, R$250 mil.
1986320	1988320	Missões, R$7 mil, R$250 mil.
1988320	1990320	Evangelismo, R$7 mil, R$250 mil.
1990320	1992320	Ação social, R$7 mil, R$250 mil.
1992320	1994320	É porque o relatório que nós apresentamos
1994320	1998320	para o Presbiterio, nós tínhamos a previsão
1998320	2002320	de arrecadar R$100 mil, mas a gente não colocou
2002320	2005320	com o que que a gente estava prevendo o gasto.
2005320	2008320	Tipo assim, eles estão prevendo arrecadar R$100 mil
2008320	2009320	no ano, mas não...
2009320	2011320	E vai gastar com o quê?
2011320	2014320	E o relatório apresenta esses campos.
2014320	2016320	Esses campos não foi eu que inventei,
2016320	2018320	está lá no relatório, porque nós não preenchemos
2018320	2019320	isso aqui, entendeu?
2019320	2022320	Aí eu peguei os R$100 mil e dividi pelos campos
2022320	2023320	que nós não...
2023320	2026320	Aí por isso que ficou R$7.250 para cada um.
2026320	2030320	E no final, terminar igual começou,
2030320	2034320	com os meses, R$122.073 no ano.
2038320	2041320	Na sequência, procedeu-se a leitura da
2041320	2043320	Ata número 33 da reunião do Conselho,
2043320	2046320	a qual, após apreciação dos liares,
2046320	2048320	foi aprovada sem ressalves.
2048320	2051320	Ato contínuo, o Conselho procedeu a eleição
2051320	2055320	de sua direitoria e ficou assim constituída.
2055320	2058320	Presidente, reverendo André Guerreira Campos-Morais,
2058320	2062320	vice-presidente, presbítero Bruno Santos Espíndola,
2062320	2066320	secretário presbítero Ricardo Brito Nassimi,
2066320	2069320	tesoureiro Bárbara Barbosa Matos,
2069320	2073320	e o mandato da referida direitoria
2073320	2077320	terá vigência de um ano a contar de 8 de abril
2077320	2079320	de 2026.
2079320	2082320	Deliberou-se ainda pela desminação
2082320	2085320	do presbítero Fernando como representante
2085320	2091320	da IPNV junto ao Presbitério de Águas Claras,
2091320	2093320	PBAC.
2093320	2096320	Nada mais havendo a tratar,
2096320	2099320	a reunião foi encerrada às 21h50,
2099320	2104320	sendo a oração final dirigida pelo presbítero Fernando
2105320	2109320	para constar, eu, reverendo André Guerreira Campos-Morais,
2109320	2112320	nos termos do artigo 84, parágrafo único,
2112320	2114320	tendo estado presente a todos os atos,
2114320	2120320	lavrei a presente ata que, após lida e achada conforme,
2120320	2122320	seria assinada por mim.
2124320	2128320	Alguém que comentar alguma coisa sobre a leitura da ata?
2128320	2129320	Não.
2133320	2135320	Todos concordam com a aprovação?
2135320	2136320	Sim.
2137320	2138320	Obrigado.
2138320	2139320	Deixa eu só...
2140320	2142320	Quando você for fazer a 35,
2142320	2145320	tem que lembrar que tem que fazer nota de rodapé.
2148320	2150320	Então, toda vez que aparecer alguma coisa,
2150320	2153320	por exemplo, aqui ó, ata número 34,
2153320	2155320	já é a primeira nota.
2156320	2157320	O que diz aí mesmo?
2157320	2158320	Número da ata.
2158320	2160320	Ah, número da ata, né?
2160320	2163320	Aí você vai seguindo o modelo, vai dar certo.
2163320	2167320	Outra coisa, no final você não cita esse artigo,
2167320	2169320	porque eu só citei esse artigo,
2169320	2171320	porque na ausência de um secretário,
2171320	2173320	o pastor faz as vezes de secretário,
2173320	2174320	por isso que eu citei o artigo,
2174320	2176320	então você não precisa pôr o artigo,
2176320	2179320	porque de fato, de verdade, você já é o secretário,
2179320	2182320	você não está fazendo só as vezes do secretário, você é.
2182320	2184320	Então, quando você for fazer a ata 35,
2184320	2186320	não precisa citar esse artigo.
2186320	2188320	Que no caso eu fui eleito nessa ata, né?
2188320	2191320	Você foi eleito, então a ata 35,
2191320	2194320	você já é, de fato, o secretário,
2194320	2196320	então não precisa citar lá.
2198320	2201320	Tem que lembrar de colocar o horário que começou,
2201320	2204320	que inclusive é uma das coisas que aparece aqui no...
2205320	2207320	na nota de rodapé, né?
2209320	2211320	Enfim, o endereço...
2211320	2213320	O jeito está aí.
2213320	2214320	Ok.
2214320	2216320	Ô, Merel, seguindo o modelo, né?
2216320	2218320	Não é que tem que ser do jeito que está aqui,
2218320	2220320	é só seguir o modelo.
2220320	2222320	Não, e a gente forçando,
2222320	2224320	do jeito que a gente força pra poder ver se dá certo,
2224320	2225320	chega lá no dia,
2225320	2227320	tá raqueta na cabeça.
2227320	2230320	Ah, tem isso aqui que está errado, tem isso aqui que está errado.
2230320	2231320	É difícil demais.
2231320	2234320	Não, mas ele valoriza demais a inutilidade.
2236320	2237320	É verdade.
2237320	2240320	Valoriza demais a inutilidade.
2241320	2243320	Tu é doido.
2244320	2249320	Irmãos, eu queria falar sobre a campanha, né?
2249320	2253320	Eu vou pedir pra você registrar em ata, Ricardo.
